BYF3PSTSTU
STU_ID		Student ID
F2PS1AID	Whether offered financial aid 1st yr at 1st postsec institution
F2PS1NTY	Number of types of aid offered by first postsecondary institution
F2PS1FTP	Enrollment intensity at first postsecondary institution
F2PS1OUT	Whether 1st postsecondary institution out of state of residence
F2PS1EEX	College entrance exam scores relative to average scores at 1st PS inst
F2PS1REM	Took math/writing/reading remedial course at 1st postsec institution
F2ENRGAP	Whether there was a gap in postsecondary enrollment
F2SWITCH	Whether transferred or switched postsecondary institutions
F2PS2006	2006 postsecondary institution link number
F2MJR2_P	Major in 2006 2-digit code
F2STEXP		Highest level of education respondent expects to complete - composite
F2CURWGE	Standardized current job wage rate (per hour)
F2QXDATP	F2 date completed interview
F3NRSTAT	F3 nonresponse status
F3QDATE		Date completed F3 interview
F3JUNEDSTAT	Postsecondary enrollment status as of June 2012
F3EVRATT	F3 ever attended a postsecondary institution
F3EDSTAT	Postsecondary enrollment status as of the F3 interview
F3PS1OUT	Whether 1st PS institution was out-of-state
F3PS1RETAIN	Status relative to first-attended postsecondary institution
F3PSLLVL	Level of last/currently attended PS institution
F3PSLCTR	Control of last/currently attended PS institution
F3PSLSEC	Sector of last/currently attended PS institution
F3PSLCRED	Whether R earned a credential from their last/currently attended PS institution
F3PS2BA		Number of months between PS entry and BA completion
F3NATTND	Number of postsecondary institutions attended
F3NUMPUB	Number of public postsecondary institutions attended
F3NUMMOD4	Number of moderately-selective 4-year PS institutions attended
F3PSSELECT	Highest selectivity among all attended postsecondary institutions
F3ATTAINMENT	Highest level of education earned as of F3
F3F1EDEXPFF	Fulfillment of F1 educational expectations as of F3
F3STEXP		Highest level of education respondent expects to complete - composite
F3EMPSTAT	Employment status as of the F3 interview
F3ONET2CURR	2-digit ONET code for current/most recent job
F3SEICURR	SEI-based code for current/most recent job
F3SPERN2011	2011 employment income:  spouse/partner only
F3STLOANEVR	Whether R took out any student/PSE loans
F3STLOANAMT	Total amount borrowed in student loans
F3JOBSATIS	Social-cognitive career theory:  job satisfaction index/scale score
F3SES		Sample member's socioeconomic status as of F3
F3SESQU		Quartile coding of the sample member's socioeconomic status as of F3
F3REGION	Region of F3 residence
F3CNSDUE	Consolidated loan: amount owed, principal and interest (as of F3)
F3TZDEG1SEC	Transcript: Sector of institution where first known degree attained
F3TZDEG1SLC	Transcript: Institutional selectivity of institution where first known degree attained
F3TZBCH1CIP2	Transcript: First known bachelor's degree major/field of study: 2-digit CIP
F3TZBCHLCIP2	Transcript: Most recent known bachelor's degree major/field of study: 2-digit CIP
F3TZSTEM1CRED	ranscript: Ever earned a postsecondary credential in a STEM field as of June 2013 (SMART grant definition)
F3TZPS2BA	Transcript: Elapsed time from known entry to bachelor's degree
F3TZGPAALL	Transcript: GPA at all known institutions attended
BYS20J		Does not feel safe at this school
BYS23A		Won an academic honor
BYS23C		Recognized for good grades
BYS24C		How many times absent from school
BYS27D		Education is important to get a job later
BYS55B		Plans to take SAT or ACT
BYS55C		Plans to take Advanced Placement test
BYS59A		Has gone to counselor for college entrance information
BYS59B		Has gone to teacher for college entrance information
BYS59C		Has gone to coach for college entrance information
BYS59D		Has gone to parent for college entrance information
BYS59E		Has gone to friend for college entrance information
BYS59F		Has gone to sibling for college entrance information
BYS59G		Has gone to other relative for college entrance information
BYS59H		Has gone to college publications/websites for entrance information
BYS59I		Has gone to college representatives for entrance information
BYS59J		Has gone to college search guides for entrance information
BYS62A		Does not like school
BYS62B		Grades are not good enough
BYS62D		Cannot afford school
BYS62E		Would rather work and earn money
BYS62G		Does not feel school is important
BYS62H		Needs to support family
F1S48A   	Has gone to college representatives for entrance information - Guidance counselor
F1S48B      	Has gone to college representatives for entrance information - Teacher
F1S48C      	Has gone to college representatives for entrance information - Coach
F1S48D      	Has gone to college representatives for entrance information - Parent
F1S48E      	Has gone to college representatives for entrance information - Brother or sister
F1S48F      	Has gone to college representatives for entrance information - Other relative
F1S48G      	Has gone to college representatives for entrance information - Friend
F1S48H      	Has gone to college representatives for entrance information - College representatives
F1S48I      	Has gone to college representatives for entrance information - A college's publication or website
F1S48J      	Has gone to college representatives for entrance information - College search guides, publications, or websites
F1S48K      	Has gone to college representatives for entrance information - School library
F1S48L      	Has gone to college representatives for entrance information - Public library
F1S48M      	Has gone to college representatives for entrance information - College or university library
F1S48N      	Has gone to college representatives for entrance information - None of the above
F1S52A		Post-sec school's low expenses important to respondent
F1S52B		Availability of post-sec financial aid important to respondent
F1S52F		Living at home while attending post-sec important to respondent
F1S52I		Post-sec school's job placement record important to respondent
F1S52K		Post-sec school's academic reputation important to respondent
F1S52L		Post-sec school's easy admission important to respondent
F1S55A		Guidance counselor helped select possible jobs



last = F1S64E











